A,B
0.006673707,0
0.102661712,0
0.20603341,0
0.305713262,0
0.405393114,0
0.505072965,0
0.601060971,0
0.704432669,0
0.80411252,0
0.903792372,0
1.00716407,0
1.106843922,0
1.202831927,0
1.302511779,0
1.405883477,0
1.505563329,0
1.605243181,0
1.704923032,0
1.804602884,0
1.907974582,0
2.007654434,0
2.107334285,0
2.203322291,0
2.303002143,0
2.406373841,0
2.509745539,0
2.60942539,0
2.705413396,0
2.805093247,0
2.904773099,0
3.008144797,0
3.107824649,0
3.203812654,0
3.307184352,0
3.406864204,0
3.510235902,0
3.606223907,0
3.709595606,0
3.809275457,0
3.908955309,0
4.008635161,0
4.104623166,0
4.204303018,0
4.303982869,0
4.407354568,0
4.503342573,0
4.603022425,0
4.706394123,0
4.806073974,0
4.90206198,0
5.009125524,0
0.006673707,0
0.106353558,0
0.20603341,0
0.305713262,0
0.401701267,0
0.508764812,0
0.601060971,0
0.704432669,0
0.80411252,0
0.903792372,0
1.00716407,0
1.106843922,0
1.206523774,0
1.302511779,0
1.405883477,0
1.505563329,0
1.605243181,0
1.704923032,0
1.804602884,0
1.904282736,0
2.003962587,0
2.107334285,0
2.203322291,0
2.303002143,0
2.410065687,0
2.506053692,0
2.605733544,0
2.701721549,0
2.805093247,0
2.904773099,0
3.008144797,0
3.107824649,0
3.203812654,0
3.307184352,0
3.406864204,0
3.510235902,0
3.606223907,0
3.709595606,0
3.809275457,0
3.908955309,0
4.008635161,0
4.104623166,0
4.204303018,0
4.307674716,0
4.407354568,0
4.507034419,0
4.606714271,0
4.706394123,0
4.806073974,0
4.905753826,0
5.009125524,0
0.00298186,0
0.102661712,0
0.20603341,0
0.302021416,0
0.401701267,0
0.505072965,0
0.601060971,0
0.704432669,0
0.800420674,0
0.903792372,0
1.00716407,0
1.103152076,0
1.202831927,0
1.302511779,0
1.402191631,0
1.501871482,0
1.605243181,0
1.704923032,0
1.800911038,0
1.904282736,0
2.003962587,0
2.107334285,0
2.203322291,0
2.303002143,0
2.406373841,0
2.506053692,0
2.605733544,0
2.701721549,0
2.805093247,0
2.904773099,0
3.008144797,0
3.104132803,0
3.203812654,0
3.307184352,0
3.406864204,0
3.506544056,0
3.602532061,0
3.705903759,0
3.809275457,0
3.908955309,0
4.008635161,0
4.104623166,0
4.204303018,0
4.303982869,0
4.407354568,0
4.503342573,0
4.599330578,0
4.706394123,0
4.802382128,0
4.90206198,0
5.005433678,0
0.00298186,0
0.102661712,0
0.20603341,0
0.302021416,0
0.401701267,0
0.505072965,0
0.601060971,0
0.704432669,0
0.80411252,0
0.903792372,0
1.00716407,0
1.106843922,0
1.202831927,0
1.302511779,0
1.402191631,0
1.505563329,0
1.605243181,0
1.704923032,0
1.804602884,0
1.904282736,0
2.007654434,0
2.107334285,0
2.203322291,0
2.303002143,0
2.410065687,0
2.506053692,0
2.605733544,0
2.705413396,0
2.805093247,0
2.904773099,0
3.008144797,0
3.104132803,0
3.203812654,0
3.307184352,0
3.403172358,0
3.510235902,0
3.606223907,0
3.709595606,0
3.809275457,0
3.908955309,0
4.008635161,0
4.10093132,0
4.204303018,0
4.303982869,0
4.407354568,0
4.503342573,0
4.603022425,0
4.706394123,0
4.802382128,0
4.90206198,0
5.005433678,0
0.00298186,0
0.106353558,0
0.20603341,0
0.305713262,0
0.405393114,0
0.505072965,0
0.604752817,0
0.704432669,0
0.80411252,0
0.903792372,0
1.00716407,0
1.106843922,0
1.206523774,0
1.302511779,0
1.405883477,0
1.505563329,0
1.605243181,0
1.708614879,0
1.804602884,0
1.907974582,0
2.003962587,0
2.107334285,0
2.207014137,0
2.306693989,0
2.406373841,0
2.506053692,0
2.60942539,0
2.705413396,0
2.805093247,0
2.904773099,0
3.008144797,0
3.104132803,0
3.203812654,0
3.307184352,0
3.406864204,0
3.510235902,0
3.606223907,0
3.709595606,0
3.809275457,0
3.908955309,0
4.008635161,0
4.104623166,0
4.204303018,0
4.307674716,0
4.407354568,0
4.503342573,0
4.606714271,0
4.706394123,0
4.806073974,0
4.90206198,0
5.009125524,0
0.006673707,0
0.106353558,0
0.209725257,0
0.305713262,0
0.405393114,0
0.505072965,0
0.601060971,0
0.704432669,0
0.80411252,0
0.903792372,0
1.00716407,0
1.106843922,0
1.202831927,0
1.302511779,0
1.405883477,0
1.505563329,0
1.605243181,0
1.704923032,0
1.804602884,0
1.907974582,0
2.003962587,0
2.107334285,0
2.203322291,0
2.306693989,0
2.410065687,0
2.506053692,0
2.60942539,0
2.705413396,0
2.805093247,0
2.904773099,0
3.008144797,0
3.104132803,0
3.203812654,0
3.307184352,0
3.406864204,0
3.510235902,0
3.606223907,0
3.705903759,0
3.809275457,0
3.908955309,0
4.008635161,0
4.104623166,0
4.204303018,0
4.303982869,0
4.407354568,0
4.503342573,0
4.603022425,0
4.706394123,0
4.802382128,0
4.90206198,0
5.009125524,0
0.00298186,0
0.106353558,0
0.20603341,0
0.302021416,0
0.401701267,0
0.505072965,0
0.604752817,0
0.704432669,0
0.80411252,0
0.903792372,0
1.00716407,0
1.106843922,0
1.202831927,0
1.302511779,0
1.402191631,0
1.505563329,0
1.605243181,0
1.704923032,0
1.800911038,0
1.904282736,0
2.003962587,0
2.107334285,0
2.203322291,0
2.306693989,0
2.406373841,0
2.506053692,0
2.605733544,0
2.701721549,0
2.801401401,0
2.904773099,0
3.008144797,0
3.104132803,0
3.203812654,0
3.307184352,0
3.406864204,0
3.510235902,0
3.606223907,0
3.705903759,0
3.809275457,0
3.908955309,0
4.008635161,0
4.10093132,0
4.204303018,0
4.307674716,0
4.407354568,0
4.507034419,0
4.603022425,0
4.706394123,0
4.802382128,0
4.90206198,0
5.005433678,0
0.00298186,0
0.106353558,0
0.20603341,0
0.305713262,0
0.405393114,0
0.505072965,0
0.601060971,0
0.704432669,0
0.80411252,0
0.903792372,0
1.003472224,0
1.103152076,0
1.202831927,0
1.302511779,0
1.405883477,0
1.505563329,0
1.605243181,0
1.704923032,0
1.804602884,0
1.904282736,0
2.003962587,0
2.107334285,0
2.203322291,0
2.303002143,0
2.406373841,0
2.506053692,0
2.605733544,0
2.705413396,0
2.805093247,0
2.904773099,0
3.008144797,0
3.104132803,0
3.203812654,0
3.307184352,0
3.406864204,0
3.506544056,0
3.606223907,0
3.705903759,0
3.805583611,0
3.908955309,0
4.008635161,0
4.10093132,0
4.204303018,0
4.303982869,0
4.407354568,0
4.503342573,0
4.603022425,0
4.706394123,0
4.802382128,0
4.90206198,0
5.009125524,0
0.00298186,0
0.102661712,0
0.202341564,0
0.302021416,0
0.401701267,0
0.505072965,0
0.597369124,0
0.704432669,0
0.800420674,0
0.900100526,0
1.003472224,0
1.103152076,0
1.199140081,0
1.298819933,0
1.402191631,0
1.501871482,0
1.601551334,0
1.704923032,0
1.800911038,0
1.904282736,0
2.003962587,0
2.103642439,0
2.199630444,0
2.299310296,0
2.406373841,0
2.506053692,0
2.605733544,0
2.701721549,0
2.801401401,0
2.901081253,0
3.004452951,0
3.104132803,0
3.203812654,0
3.303492506,0
3.403172358,0
3.506544056,0
3.602532061,0
3.705903759,0
3.805583611,0
3.905263463,0
4.008635161,0
4.10093132,0
4.200611171,0
4.303982869,0
4.403662721,0
4.503342573,0
4.599330578,0
4.702702276,0
4.802382128,0
4.90206198,0
5.005433678,0
0.006673707,0
0.091586173,0
0.194957871,0
0.290945876,3.07E-06
0.386933882,3.07E-06
0.49030558,3.07E-06
0.586293585,3.07E-06
0.69335713,3.99E-05
0.785653289,3.99E-05
0.88533314,3.07E-06
0.988704838,3.99E-05
1.08838469,3.99E-05
1.188064542,3.99E-05
1.284052547,3.99E-05
1.383732399,3.99E-05
1.487104097,3.99E-05
1.586783949,3.99E-05
1.6864638,3.99E-05
1.782451806,3.99E-05
1.885823504,3.99E-05
1.985503356,3.99E-05
2.088875054,7.66E-05
2.184863059,7.66E-05
2.284542911,7.66E-05
2.387914609,7.66E-05
2.483902614,3.99E-05
2.587274312,7.66E-05
2.683262318,7.66E-05
2.782942169,7.66E-05
2.886313867,7.66E-05
2.985993719,7.66E-05
3.085673571,7.66E-05
3.181661576,7.66E-05
3.281341428,7.66E-05
3.384713126,7.66E-05
3.484392978,7.66E-05
3.584072829,7.66E-05
3.683752681,7.66E-05
3.787124379,0.000113415
3.886804231,0.000113415
3.986484083,0.000113415
4.082472088,0.000113415
4.18215194,0.000113415
4.285523638,0.000113415
4.385203489,0.000113415
4.481191495,0.000113415
4.5771795,0.000113415
4.680551198,0.000113415
4.78023105,0.000113415
4.879910902,0.000113415
4.9832826,0.000113415
0.00298186,0
0.036208478,0.000554787
0.08420248,0.001069722
0.154347561,0.001327189
0.24664372,0.001474313
0.335248033,0.001547875
0.427544192,0.001621437
0.523532197,0.001658218
0.619520202,0.001695
0.719200054,0.001731781
0.81518806,0.001768562
0.911176065,0.001805343
1.010855917,0.001842124
1.106843922,0.001842124
1.199140081,0.001878905
1.298819933,0.001915686
1.394807938,0.001915686
1.49448779,0.001952467
1.594167641,0.001952467
1.693847493,0.001989248
1.786143652,0.002026029
1.885823504,0.002026029
1.985503356,0.00206281
2.085183207,0.00206281
2.184863059,0.002099591
2.277159218,0.002136372
2.380530916,0.002136372
2.476518921,0.002173153
2.576198773,0.002173153
2.672186778,0.002209934
2.768174784,0.002209934
2.867854636,0.002209934
2.971226334,0.002246715
3.067214339,0.002283496
3.163202344,0.002283496
3.262882196,0.002320277
3.362562048,0.002320277
3.462241899,0.002320277
3.561921751,0.002357058
3.657909757,0.002393839
3.757589608,0.002393839
3.853577614,0.00243062
3.953257465,0.00243062
4.049245471,0.00243062
4.148925322,0.002467401
4.248605174,0.002504182
4.344593179,0.002504182
4.447964877,0.002504182
4.543952883,0.002540963
4.639940888,0.002577744
4.743312586,0.002577744
